City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
thoen,17.6129,99.2161,23.68,98,94,0.4,TH,1699057639
manhattan,40.7834,-73.9662,12.56,60,0,5.14,US,1699057640
inhambane,-23.865,35.3833,20.66,65,90,3.69,MZ,1699057642
nova sintra,14.8667,-24.7167,24.06,77,30,9.44,CV,1699057643
port-aux-francais,-49.35,70.2167,2.41,65,71,13.31,TF,1699057644
shizuishan,39.2333,106.7694,9.79,44,100,3.94,CN,1699057646
at taj,24.2049,23.2857,19.78,35,0,3.66,LY,1699057647
piti village,13.4626,144.6933,30.39,81,20,5.14,GU,1699057649
longyearbyen,78.2186,15.6401,-8.09,86,75,4.12,SJ,1699057505
invercargill,-46.4,168.35,13.34,81,100,5.81,NZ,1699057652
ushuaia,-54.8,-68.3,6.81,91,75,5.14,AR,1699057653
waitangi,-43.9535,-176.5597,13.69,93,76,11.06,NZ,1699057655
edinburgh of the seven seas,-37.0676,-12.3116,12.56,66,71,16.85,SH,1699057656
bhitarwar,25.8,78.1167,20.29,40,34,0.74,IN,1699057658
bac lieu,9.285,105.7244,26.67,87,100,2.75,VN,1699057659
zinjibar,13.1287,45.3807,26.64,75,56,4.03,YE,1699057661
thompson,55.7435,-97.8558,-9.91,73,40,3.09,CA,1699057430
santana,-0.0583,-51.1817,29.1,70,20,4.12,BR,1699057663
bethel,41.3712,-73.414,11.2,69,0,3.6,US,1699057530
iqaluit,63.7506,-68.5145,-2.15,64,75,7.72,CA,1699057666
pudasjarvi,65.3833,26.9167,-4.01,94,100,4.4,FI,1699057668
pandan,14.0453,124.1694,28.5,81,42,2.73,PH,1699057669
touros,-5.1989,-35.4608,26.13,82,30,4.83,BR,1699057671
nemuro,43.3236,145.575,9.5,89,100,5.6,JP,1699057672
bredasdorp,-34.5322,20.0403,14.86,84,15,5.47,ZA,1699057673
badger,64.8,-147.5333,-3.07,63,100,6.17,US,1699057675
codrington,-38.2667,141.9667,13.84,53,93,7.96,AU,1699057676
olonkinbyen,70.9221,-8.7187,1.4,81,100,3.85,SJ,1699057678
sinnar,13.5691,33.5672,29.49,40,96,3.04,SD,1699057679
hithadhoo,-0.6,73.0833,27.1,82,61,6.62,MV,1699057681
quellon,-43.1167,-73.6167,10.24,83,100,3.22,CL,1699057682
sinabang,2.4803,96.3801,25.76,87,99,1.6,ID,1699057684
raduzhny,62.0961,77.475,-4.02,94,100,7.67,RU,1699057685
san pedro,14.35,121.0167,29.64,76,40,3.58,PH,1699057686
yellowknife,62.456,-114.3525,-6.44,97,100,4.12,CA,1699057689
chonchi,-42.6128,-73.8092,10.62,84,100,0.99,CL,1699057691
puerto natales,-51.7236,-72.4875,4.52,92,67,1.02,CL,1699057692
chornomors'k,46.305,30.6548,16.67,90,98,9.81,UA,1699057693
kerema,-7.9631,145.7785,27.02,85,100,4.02,PG,1699057695
maua,-23.6678,-46.4614,23.53,90,59,5.55,BR,1699057696
adamstown,-25.066,-130.1015,22.93,76,100,5.45,PN,1699057698
petropavlovsk-kamchatsky,53.0452,158.6483,4.14,64,75,6.26,RU,1699057699
west island,-12.1568,96.8225,25.99,78,40,6.69,CC,1699057701
can giuoc,10.6167,106.6667,25.02,92,98,1.92,VN,1699057702
georgetown,5.4112,100.3354,27.75,89,20,2.24,MY,1699057537
enewetak,11.3474,162.3373,27.32,81,86,6.24,MH,1699057706
albany,42.6001,-73.9662,10.23,53,74,2.8,US,1699057708
tsiombe,-25.3,45.4833,20.06,67,47,6.53,MG,1699057709
constantia,44.1833,28.65,14.38,81,79,7.1,RO,1699057711
aykhal,66.0,111.5,-24.87,100,63,1.0,RU,1699057712
mandan,46.8267,-100.8896,1.32,89,100,3.09,US,1699057603
osorno,-40.5667,-73.15,12.17,87,0,3.09,CL,1699057715
ilulissat,69.2167,-51.1,-1.99,46,61,7.72,GL,1699057716
susuman,62.7833,148.1667,-16.68,97,99,1.34,RU,1699057719
new norfolk,-42.7826,147.0587,14.4,41,24,1.23,AU,1699057721
blackmans bay,-43.0167,147.3167,13.74,62,42,0.45,AU,1699057724
afaahiti,-17.75,-149.2833,25.93,82,69,6.16,PF,1699057725
papatowai,-46.5619,169.4708,13.59,68,100,5.27,NZ,1699057728
uturoa,-16.7333,-151.4333,26.45,79,61,7.84,PF,1699057729
tabas,33.5959,56.9244,13.12,62,32,1.03,IR,1699057731
tazovsky,67.4667,78.7,-7.0,93,100,8.69,RU,1699057732
ola,59.5833,151.2833,0.08,78,100,13.1,RU,1699057733
carutapera,-1.195,-46.02,26.84,80,41,3.41,BR,1699057735
eno,62.8051,30.1542,-0.5,94,100,3.62,FI,1699057736
hawaiian paradise park,19.5933,-154.9731,28.73,69,0,5.14,US,1699057738
puerto baquerizo moreno,-0.9,-89.6,24.66,71,63,3.98,EC,1699057739
grytviken,-54.2811,-36.5092,1.53,95,49,4.85,GS,1699057740
oxapampa,-10.5775,-75.4017,16.26,99,99,0.71,PE,1699057742
lerwick,60.1545,-1.1494,8.0,86,100,3.06,GB,1699057743
sainte-marie,-20.8968,55.5496,24.09,96,100,3.09,RE,1699057745
egilsstadir,65.2653,-14.3948,3.95,87,100,7.2,IS,1699057746
tanah rata,4.475,101.3704,15.79,93,99,0.48,MY,1699057748
plettenberg bay,-34.0527,23.3716,16.69,82,81,5.3,ZA,1699057749
tanout,14.9709,8.8879,26.32,17,71,4.08,NE,1699057751
andergrove,-21.0833,149.1833,26.47,68,54,4.98,AU,1699057752
hays,30.0502,-98.0336,20.42,67,17,0.45,US,1699057572
port alfred,-33.5906,26.891,18.12,86,86,5.45,ZA,1699057493
robore,-18.3333,-59.75,18.59,75,86,2.0,BO,1699057756
anadyr,64.75,177.4833,-4.72,86,75,4.0,RU,1699057759
punta arenas,-53.15,-70.9167,9.06,49,0,2.06,CL,1699057761
nadi,-17.8,177.4167,31.0,66,40,6.17,FJ,1699057762
tiksi,71.6872,128.8694,-17.08,96,100,3.79,RU,1699057763
bilibino,68.0546,166.4372,-13.16,94,100,1.21,RU,1699057765
remire-montjoly,4.9167,-52.2667,28.02,83,100,2.06,GF,1699057766
talnakh,69.4865,88.3972,-8.77,92,100,10.92,RU,1699057768
howrah,22.5892,88.3103,24.0,88,40,2.57,IN,1699057769
okahao,-17.885,15.0667,20.72,32,28,5.51,NA,1699057771
faya-largeau,17.9257,19.1043,24.92,27,18,5.02,TD,1699057772
launceston,-41.45,147.1667,16.2,47,40,4.63,AU,1699057774
huarmey,-10.0681,-78.1522,19.4,81,28,4.49,PE,1699057775
port saint john's,-31.6229,29.5448,20.78,84,95,3.48,ZA,1699057777
avarua,-21.2078,-159.775,23.03,68,75,5.14,CK,1699057778
aasiaat,68.7098,-52.8699,-5.88,91,93,2.57,GL,1699057780
driefontein,-27.0177,30.4498,13.17,86,100,1.09,ZA,1699057781
vorgashor,67.5833,63.95,-6.26,94,100,7.19,RU,1699057784
rolla,37.9514,-91.7713,18.04,36,0,6.17,US,1699057786
lamu,-2.2717,40.902,23.17,96,100,1.73,KE,1699057787
lakshettipet,18.8667,79.2167,22.01,63,100,1.1,IN,1699057788
kratie,12.4881,106.0188,24.19,92,97,1.72,KH,1699057790
ekibastuz,51.6667,75.3667,2.9,90,100,4.28,KZ,1699057791
jamestown,42.097,-79.2353,13.77,32,0,6.17,US,1699057601
tralee,52.2704,-9.7026,6.95,89,100,4.18,IE,1699057794
ribeira grande,38.5167,-28.7,17.65,73,100,2.24,PT,1699057796
lompoc,34.6391,-120.4579,28.34,32,0,3.09,US,1699057439
la passe,45.5549,-0.8967,11.66,77,99,6.96,FR,1699057798
trincomalee,8.5711,81.2335,25.29,86,100,3.83,LK,1699057800
margaret river,-33.95,115.0667,23.97,41,63,2.84,AU,1699057804
boca do acre,-8.7522,-67.3978,29.6,46,73,0.69,BR,1699057812
eastlake,41.6539,-81.4504,14.56,33,0,6.69,US,1699057814
nantucket,41.2835,-70.0995,11.11,67,0,7.2,US,1699057744
butte,39.6499,-121.5677,25.57,32,0,1.54,US,1699057817
saipan,15.1355,145.701,30.39,79,40,7.72,MP,1699057819
namtsy,62.7161,129.6658,-24.25,96,71,2.06,RU,1699057820
tazacorte,28.629,-17.9293,20.54,80,75,4.63,ES,1699057822
dudinka,69.4058,86.1778,-8.54,92,100,12.52,RU,1699057823
monticello,45.3055,-93.7941,5.97,80,100,2.06,US,1699057825
kapa'a,22.0752,-159.319,30.99,60,0,5.66,US,1699057826
vila franca do campo,37.7167,-25.4333,21.6,99,100,5.64,PT,1699057828
candido mendes,-1.4467,-45.7167,26.01,84,13,2.33,BR,1699057829
taitung city,22.7583,121.1444,25.15,69,20,2.06,TW,1699057831
atafu village,-8.5421,-172.5159,27.97,76,100,4.75,TK,1699057832
xilin hot,43.9667,116.0333,4.6,48,98,4.48,CN,1699057833
lebu,-37.6167,-73.65,10.07,83,3,7.05,CL,1699057835
qaqortoq,60.7167,-46.0333,-0.57,75,93,1.33,GL,1699057836
polazna,58.2946,56.4055,-0.34,87,89,3.73,RU,1699057838
bontang,0.1333,117.5,27.19,79,100,1.19,ID,1699057840
siverskiy,59.3544,30.0783,3.2,94,100,5.12,RU,1699057841
sao joao da barra,-21.6403,-41.0511,25.05,92,51,6.98,BR,1699057842
machico,32.7,-16.7667,20.4,86,40,0.51,PT,1699057844
novodvinsk,64.4165,40.8122,-4.01,91,100,1.72,RU,1699057845
yinchuan,38.4681,106.2731,10.69,36,100,6.28,CN,1699057847
kapuskasing,49.4169,-82.4331,-1.95,86,100,7.2,CA,1699057806
sterling,39.0062,-77.4286,10.64,57,0,3.6,US,1699057751
college,64.8569,-147.8028,-3.03,62,75,6.17,US,1699057851
vilyuchinsk,52.9306,158.4028,4.96,88,100,1.47,RU,1699057852
tamanrasset,22.785,5.5228,15.95,20,0,1.54,DZ,1699057854
kodiak,57.79,-152.4072,7.73,93,100,4.12,US,1699057856
whitehorse,60.7161,-135.0538,2.43,90,75,7.2,CA,1699057857
uchiza,-8.4592,-76.4633,22.81,96,100,1.12,PE,1699057858
puerto ayora,-0.7393,-90.3518,24.75,89,10,1.79,EC,1699057860
rikaze,29.25,88.8833,-0.55,46,98,1.16,CN,1699057862
labrador city,52.9463,-66.9114,-0.05,93,100,7.72,CA,1699057863
udachny,66.4167,112.4,-24.2,75,56,1.08,RU,1699057865
hamilton,39.1834,-84.5333,13.21,41,0,3.09,US,1699057601
hovd,48.0056,91.6419,-7.91,36,99,2.29,MN,1699057868
conde,-7.2597,-34.9075,25.7,83,0,3.09,BR,1699057839
muli,2.9167,73.5667,27.43,81,100,5.65,MV,1699057871
planeta rica,8.4147,-75.5883,24.26,92,100,1.4,CO,1699057872
bafq,31.6128,55.4107,14.19,64,1,1.28,IR,1699057874
st. john's,47.5649,-52.7093,4.53,84,100,3.6,CA,1699057806
suizhou,31.7111,113.3631,16.26,67,100,2.61,CN,1699057877
nago,26.5881,127.9761,26.24,63,99,4.54,JP,1699057879
kerikeri,-35.2268,173.9474,21.62,78,5,1.34,NZ,1699057881
zhangatas,43.5667,69.75,6.27,52,57,1.95,KZ,1699057883
akjoujt,19.6969,-14.4164,27.5,24,0,7.26,MR,1699057884
nuku'alofa,-21.1333,-175.2,27.19,83,40,8.23,TO,1699057773
piedecuesta,6.9879,-73.0495,20.62,96,98,0.88,CO,1699057887
tocopilla,-22.092,-70.1979,18.5,70,16,2.12,CL,1699057889
al hazm,16.1641,44.7769,21.7,34,98,1.17,YE,1699057890
hermanus,-34.4187,19.2345,15.16,90,1,5.09,ZA,1699057892
isafjordur,66.0755,-23.124,3.29,88,100,10.04,IS,1699057893
port elizabeth,-33.918,25.5701,17.4,84,0,8.75,ZA,1699057897
vohibinany,-17.35,49.0333,21.8,96,100,0.33,MG,1699057898
alice springs,-23.7,133.8833,27.75,15,60,8.75,AU,1699057900
sirte,31.2089,16.5887,25.9,32,9,6.91,LY,1699057903
sao vicente,-23.9631,-46.3919,26.82,26,100,3.66,BR,1699057905
bom jesus,-9.0744,-44.3586,25.65,70,62,0.6,BR,1699057907
callao,-12.0667,-77.15,19.29,77,20,5.14,PE,1699057908
ilorin,8.5,4.55,25.25,76,100,3.27,NG,1699057910
stanley,54.868,-1.6985,5.29,93,0,3.09,GB,1699057911
daru,-9.0763,143.2092,27.34,75,83,5.6,PG,1699057913
namibe,-15.1961,12.1522,19.36,80,12,1.89,AO,1699057914
tongchuanshi,35.0806,109.0897,11.45,70,79,2.13,CN,1699057916
rocha,-34.4833,-54.3333,11.67,82,100,10.61,UY,1699057917
ancud,-41.8697,-73.8203,8.94,88,100,2.25,CL,1699057919
lata,40.1629,-8.3327,15.6,88,100,5.44,PT,1699057920
tura,25.5198,90.2201,19.95,80,0,1.14,IN,1699057921
santiago de cao,-7.9589,-79.2392,19.07,82,8,4.12,PE,1699057924
kapit,2.0167,112.9333,25.44,92,97,1.29,MY,1699057926
douentza,14.9951,-2.9517,25.56,14,2,1.09,ML,1699057928
usinsk,65.9939,57.5281,-5.52,96,15,3.13,RU,1699057929
shubarshi,48.5872,57.1869,7.06,63,100,1.95,KZ,1699057931
fale old settlement,-9.3852,-171.2468,27.27,81,98,6.64,TK,1699057933
luderitz,-26.6481,15.1594,15.62,79,0,4.86,NA,1699057934
hobyo,5.3505,48.5268,27.02,81,48,2.69,SO,1699057936
piacabucu,-10.4056,-36.4344,25.88,83,19,5.25,BR,1699057937
luwuk,-0.9516,122.7875,30.19,64,82,1.62,ID,1699057939
yanchep,-31.55,115.6833,28.3,30,96,8.81,AU,1699057940
reinosa,42.9996,-4.138,10.26,92,100,6.92,ES,1699057943
klyuchi,52.2667,79.1667,-3.07,76,100,5.43,RU,1699057944
simanggang,1.2472,111.4528,25.01,100,20,1.54,MY,1699057946
santa cecilia,-26.9608,-50.4269,10.44,88,100,4.49,BR,1699057948
port mathurin,-19.6833,63.4167,24.05,83,75,2.57,MU,1699057949
lincheng,19.9078,109.6858,25.44,83,57,5.27,CN,1699057951
acapulco de juarez,16.8634,-99.8901,26.91,81,13,3.81,MX,1699057952
livingstonia,-10.606,34.1063,18.14,86,100,1.64,MW,1699057954
lazaro cardenas,17.9583,-102.2,26.91,81,6,0.46,MX,1699057955
belmonte,-15.8631,-38.8828,25.77,88,94,5.36,BR,1699057957
martapura,-3.4167,114.85,26.05,94,20,2.06,ID,1699057958
mariental,-24.6333,17.9667,19.1,39,10,4.52,NA,1699057961
lihue,21.9789,-159.3672,30.58,61,0,5.66,US,1699057951
yamada,39.4667,141.95,18.04,75,100,4.13,JP,1699057964
mhamid,29.82,-5.72,21.28,31,0,0.58,MA,1699057965
portland,45.5234,-122.6762,16.99,86,100,2.24,US,1699057604
thinadhoo,0.5333,72.9333,27.42,81,98,6.82,MV,1699057968
san jose del guaviare,2.5729,-72.6459,23.7,97,100,1.46,CO,1699057971
taco pozo,-25.6167,-63.2833,14.4,52,0,1.98,AR,1699057973
wailua homesteads,22.0669,-159.378,30.24,61,0,5.66,US,1699057974
shakawe,-18.3667,21.85,22.74,59,14,1.37,BW,1699057976
chibougamau,49.9168,-74.3659,0.79,100,100,3.09,CA,1699057977
g'azalkent,41.5581,69.7708,12.18,28,49,2.84,UZ,1699057978
flekkefjord,58.2971,6.6607,10.53,92,100,6.34,NO,1699057980
mount gambier,-37.8333,140.7667,15.02,46,20,5.81,AU,1699057981
sidi bou ali,35.9567,10.4731,19.84,45,40,7.2,TN,1699057983
coahuayana de hidalgo,18.7,-103.6583,26.35,90,35,0.97,MX,1699057984
kailua-kona,19.6406,-155.9956,28.98,78,40,5.14,US,1699057986
antsiranana,-12.2787,49.2917,24.24,88,100,3.86,MG,1699057880
bukama,-9.2,25.85,20.94,97,88,0.15,CD,1699057989
xai-xai,-25.0519,33.6442,17.76,81,100,2.96,MZ,1699057990
iskateley,67.6803,53.1512,-4.43,95,52,4.92,RU,1699057992
vilhena,-12.7406,-60.1458,23.5,75,97,1.52,BR,1699057993
bluefields,12.0137,-83.7635,25.2,95,100,3.14,NI,1699057809
celestun,20.8667,-90.4,25.4,83,72,7.19,MX,1699057996
vanimo,-2.6741,141.3028,27.74,82,100,1.07,PG,1699057997
camana,-16.6228,-72.7111,18.9,79,59,2.11,PE,1699057999
port moresby,-9.4431,147.1797,29.68,70,40,6.69,PG,1699058000
toccoa,34.5773,-83.3324,9.6,59,0,1.54,US,1699058002
saint-francois,46.4154,3.9054,7.69,87,100,3.09,FR,1699058003
nabire,-3.3667,135.4833,25.57,90,100,1.17,ID,1699058005
cururupu,-1.8283,-44.8683,24.74,92,21,1.56,BR,1699057769
paita,-5.0892,-81.1144,19.65,82,5,6.99,PE,1699058009
gizo,-8.103,156.8419,28.42,74,100,1.69,SB,1699058011
crane,31.3974,-102.3501,17.62,43,0,6.83,US,1699058012
hailey,43.5196,-114.3153,9.92,61,0,5.36,US,1699057985
horta,38.5333,-28.6333,17.23,73,100,2.24,PT,1699058015
hinthada,17.6333,95.4667,25.67,86,86,1.56,MM,1699058017
shemysheyka,52.892,45.3928,3.91,81,1,2.66,RU,1699058018
nanakuli,21.3906,-158.1547,30.97,56,75,5.66,US,1699058020
illizi,26.4833,8.4667,20.89,16,0,1.82,DZ,1699058021
rongelap,11.1635,166.8941,28.24,75,100,7.61,MH,1699058023
east london,-33.0153,27.9116,19.47,88,100,1.46,ZA,1699058024
tolanaro,-25.0319,46.9987,19.04,82,75,5.14,MG,1699058026
nueva concepcion,14.2,-91.3,25.04,88,100,1.63,GT,1699058027
colonia,50.9333,6.95,9.77,75,100,3.6,DE,1699057809
san rafael del yuma,18.4299,-68.6739,26.76,87,3,3.1,DO,1699058030
onguday,50.75,86.15,-16.2,93,23,2.09,RU,1699058031
ivdel',60.6911,60.4206,-3.32,73,6,6.26,RU,1699058033
galliano,29.4422,-90.2992,18.89,88,0,1.54,US,1699058034
makoua,0.0069,15.6333,21.8,99,100,0.85,CG,1699058035
macapa,0.0389,-51.0664,28.99,70,20,4.12,BR,1699057767
altai,46.3722,96.2583,-14.13,87,100,4.23,MN,1699058038
kalaleh,37.3807,55.4916,14.78,63,0,0.0,IR,1699058040
arraial do cabo,-22.9661,-42.0278,24.18,90,96,10.12,BR,1699057884
san buenaventura,27.0833,-101.5333,20.46,44,9,1.92,MX,1699057931
lindsay,36.203,-119.0882,26.11,22,0,1.54,US,1699058044
novovorontsovka,47.5004,33.9175,12.53,97,100,4.35,UA,1699058045
fort st. john,56.2499,-120.8529,1.94,80,75,1.54,CA,1699058003
saint-philippe,-21.3585,55.7679,23.77,85,68,0.97,RE,1699058048
barra de santo antonio,-9.4047,-35.5072,25.6,84,22,3.39,BR,1699058050
paradip garh,20.3167,86.6167,24.64,85,9,2.4,IN,1699058051
floro,61.5996,5.0328,10.98,50,100,9.77,NO,1699058053
olyokminsk,60.3736,120.4264,-13.97,87,100,3.29,RU,1699058054
kedrovyy,56.1667,91.8167,-15.63,95,96,1.98,RU,1699058056
puerto palomas,31.7667,-107.6167,18.82,20,0,1.91,MX,1699058059
kavieng,-2.5744,150.7967,28.75,73,93,3.59,PG,1699058060
ondjiva,-17.0667,15.7333,26.02,15,0,4.12,AO,1699058062
ardakan,32.31,54.0175,15.01,45,6,2.08,IR,1699058063
cabo san lucas,22.8909,-109.9124,29.23,54,0,3.09,MX,1699057806
noosa heads,-26.3833,153.15,25.19,66,92,4.21,AU,1699058066
castelli,-25.9468,-60.6195,13.32,56,0,2.66,AR,1699058067
utrik,11.2278,169.8474,27.65,81,98,9.0,MH,1699058069
mount isa,-20.7333,139.5,33.87,10,0,7.2,AU,1699058070
malpe,13.35,74.7167,25.61,91,100,2.16,IN,1699058072
beyneu,45.3167,55.2,10.81,50,55,3.72,KZ,1699058074
viveiro,43.6623,-7.5934,14.57,88,100,12.2,ES,1699058075
miyako,39.6367,141.9525,17.1,81,100,4.45,JP,1699058077
selfoss,63.9331,-20.9971,1.47,65,100,6.14,IS,1699058078
queenstown,-31.8976,26.8753,18.12,67,100,2.45,ZA,1699057817
xiaoweizhai,26.1903,107.5125,19.49,94,99,0.94,CN,1699058081
port lincoln,-34.7333,135.8667,15.09,64,77,7.53,AU,1699058082
south hedland,-20.4089,118.5983,35.96,19,35,5.14,AU,1699058084
lukolela,-1.0605,17.1821,21.26,98,93,0.92,CD,1699058085
shibata,37.95,139.3333,16.93,59,75,5.14,JP,1699058087
